t,CH1 [uV],CH2 [uV]
0,5080000,5040000
1,5000000,4920000
2,5080000,5040000
3,5000000,4920000
4,5080000,5040000
5,5000000,4920000
6,5000000,5040000
7,5080000,4920000
8,5000000,5040000
9,5080000,4920000
10,5000000,4920000
11,5080000,5040000
12,5000000,5040000
13,5080000,4920000
14,5000000,5040000
15,5080000,4920000
16,5000000,5040000
17,5080000,4920000
18,5000000,5040000
19,5080000,4920000
20,5000000,5040000
21,5080000,4920000
22,5000000,4920000
23,5080000,5040000
24,5000000,4920000
25,5080000,5040000
26,5080000,5040000
27,5000000,4920000
28,5000000,4920000
29,5080000,5040000
30,5080000,5040000
31,5000000,4920000
32,5000000,4920000
33,5080000,5040000
34,5000000,5040000
35,5080000,4920000
36,5000000,4920000
37,5080000,5040000
38,5000000,5040000
39,5080000,4920000
40,5000000,5040000
41,5080000,4920000
42,5000000,5040000
43,5080000,4920000
44,5000000,5040000
45,5080000,4920000
46,5000000,4920000
47,5080000,5040000
48,5000000,4920000
49,5080000,5040000
50,5000000,5040000
51,5080000,4920000
52,5000000,5040000
53,5080000,4920000
54,5000000,5040000
55,5080000,4920000
56,5000000,5040000
57,5080000,4920000
58,5000000,5040000
59,5080000,4920000
60,5000000,5040000
61,5080000,4920000
62,5000000,5040000
63,5080000,4920000
64,5000000,4920000
65,5080000,5040000
66,5000000,5040000
67,5080000,4920000
68,5080000,5040000
69,5000000,4920000
70,5000000,5040000
71,5080000,4920000
72,5000000,5040000
73,5080000,4920000
74,5000000,4920000
75,5080000,5040000
76,5080000,5040000
77,5000000,4920000
78,5000000,5040000
79,5080000,4920000
80,5080000,5040000
81,5000000,4920000
82,5000000,4920000
83,5080000,5040000
84,5000000,5040000
85,5080000,4920000
86,5080000,5040000
87,5000000,4920000
88,5000000,5040000
89,5080000,4920000
90,5000000,5040000
91,5080000,4920000
92,5000000,5040000
93,5080000,4920000
94,5000000,5040000
95,5080000,4920000
96,5000000,5040000
97,5080000,4920000
98,5000000,5040000
99,5080000,4920000
100,5000000,5040000
101,5080000,4920000
102,5000000,5040000
103,5080000,4920000
104,5080000,5040000
105,5000000,4920000
106,5000000,5040000
107,5080000,4920000
108,5000000,5040000
109,5080000,4920000
110,5000000,4920000
111,5080000,5040000
112,5000000,4960000
113,5080000,5040000
114,5000000,5040000
115,5080000,4920000
116,5000000,5040000
117,5080000,4920000
118,5000000,4920000
119,5080000,5040000
120,5000000,4920000
121,5080000,5040000
122,5000000,5040000
123,5080000,4920000
124,5000000,5040000
125,5080000,4920000
126,5000000,4920000
127,5080000,5040000
128,5000000,5040000
129,5080000,4920000
130,5000000,5040000
131,5080000,4920000
132,5000000,5040000
133,5080000,4920000
134,5080000,5040000
135,5000000,4920000
136,5000000,5040000
137,5080000,4920000
138,5000000,4920000
139,5080000,5040000
140,5080000,5040000
141,5000000,4920000
142,5000000,5040000
143,5080000,4920000
144,5000000,5040000
145,5080000,4920000
146,5000000,5040000
147,5080000,4920000
148,5080000,5040000
149,5000000,4920000
150,5000000,5040000
151,5080000,4920000
152,5000000,4920000
153,5080000,5040000
154,5000000,5040000
155,5080000,4920000
156,5080000,4920000
157,5000000,5040000
158,5000000,5040000
159,5080000,4920000
160,5000000,5040000
161,5080000,4920000
162,5000000,5040000
163,5080000,4920000
164,5000000,5040000
165,5080000,4920000
166,5080000,5040000
167,5000000,4920000
168,5000000,5040000
169,5080000,4920000
170,5000000,5040000
171,5080000,4920000
172,5080000,4960000
173,5000000,5040000
174,5000000,4960000
175,5080000,5040000
176,5000000,5040000
177,5080000,4920000
178,5000000,5040000
179,5080000,4920000
180,5080000,5040000
181,5000000,4920000
182,5000000,5040000
183,5080000,4920000
184,5000000,5040000
185,5080000,4920000
186,5080000,5040000
187,5000000,4920000
188,5000000,5040000
189,5080000,4920000
190,5000000,5040000
191,5080000,4920000
192,5000000,5040000
193,5080000,4920000
194,5000000,4920000
195,5080000,5040000
196,5000000,5040000
197,5080000,4920000
198,5080000,5040000
199,-40000,4880000
200,0,4960000
201,80000,4800000
202,0,4840000
203,80000,4680000
204,0,4760000
205,80000,4600000
206,0,4680000
207,80000,4520000
208,0,4560000
209,80000,4400000
210,40000,4480000
211,0,4320000
212,0,4400000
213,80000,4240000
214,0,4320000
215,80000,4160000
216,0,4240000
217,40000,4080000
218,40000,4160000
219,0,4000000
220,0,4080000
221,80000,3920000
222,0,4000000
223,40000,3840000
224,40000,3920000
225,0,3800000
226,40000,3880000
227,0,3720000
228,40000,3800000
229,0,3680000
230,40000,3720000
231,0,3600000
232,40000,3680000
233,0,3520000
234,40000,3600000
235,-40000,3440000
236,40000,3560000
237,0,3400000
238,0,3480000
239,80000,3360000
240,0,3440000
241,40000,3280000
242,40000,3360000
243,0,3240000
244,0,3320000
245,80000,3200000
246,40000,3240000
247,-40000,3120000
248,40000,3200000
249,0,3080000
250,40000,3160000
251,0,3000000
252,40000,3080000
253,-40000,2960000
254,40000,3040000
255,0,2920000
256,40000,3000000
257,-40000,2840000
258,40000,2920000
259,0,2800000
260,0,2880000
261,40000,2760000
262,40000,2840000
263,-40000,2720000
264,40000,2800000
265,-40000,2680000
266,40000,2760000
267,0,2640000
268,40000,2720000
269,0,2600000
270,0,2680000
271,40000,2560000
272,0,2640000
273,40000,2520000
274,40000,2480000
275,-40000,2600000
276,40000,2560000
277,0,2440000
278,40000,2520000
279,-40000,2400000
280,40000,2480000
281,0,2360000
282,40000,2440000
283,-40000,2320000
284,40000,2400000
285,-40000,2280000
286,40000,2360000
287,-40000,2240000
288,40000,2320000
289,0,2200000
290,40000,2280000
291,-40000,2160000
292,40000,2280000
293,-40000,2120000
294,40000,2200000
295,-40000,2080000
296,40000,2200000
297,-40000,2040000
298,40000,2160000
299,-40000,2040000
300,0,2120000
301,40000,2000000
302,40000,2080000
303,-40000,1960000
304,40000,2040000
305,-40000,1960000
306,40000,2000000
307,-40000,1920000
308,40000,2000000
309,-40000,1880000
310,40000,1960000
311,-40000,1840000
312,40000,1920000
313,0,1800000
314,40000,1880000
315,0,1800000
316,40000,1880000
317,-40000,1760000
318,40000,1840000
319,-40000,1760000
320,40000,1840000
321,-40000,1720000
322,40000,1800000
323,-40000,1680000
324,40000,1760000
325,-40000,1680000
326,40000,1760000
327,-40000,1640000
328,40000,1720000
329,-40000,1600000
330,40000,1680000
331,-40000,1560000
332,40000,1680000
333,-40000,1560000
334,40000,1640000
335,-40000,1520000
336,0,1600000
337,40000,1520000
338,40000,1600000
339,-40000,1480000
340,40000,1560000
341,-40000,1440000
342,40000,1520000
343,-40000,1440000
344,40000,1520000
345,-40000,1440000
346,40000,1400000
347,0,1520000
348,40000,1480000
349,-40000,1360000
350,40000,1440000
351,-40000,1360000
352,40000,1440000
353,-40000,1320000
354,40000,1400000
355,-40000,1320000
356,80000,1400000
357,-40000,1280000
358,40000,1280000
359,-40000,1400000
360,40000,1360000
361,-40000,1240000
362,40000,1320000
363,-40000,1240000
364,40000,1320000
365,-40000,1200000
366,40000,1320000
367,-40000,1200000
368,40000,1280000
369,-40000,1200000
370,40000,1280000
371,-40000,1160000
372,40000,1240000
373,-40000,1160000
374,40000,1160000
375,-40000,1240000
376,40000,1120000
377,-40000,1240000
378,40000,1200000
379,-40000,1120000
380,40000,1200000
381,-40000,1080000
382,0,1160000
383,40000,1080000
384,40000,1160000
385,-40000,1040000
386,40000,1040000
387,-40000,1160000
388,40000,1120000
389,-40000,1000000
390,40000,1120000
391,-40000,1000000
392,40000,1080000
393,0,1000000
394,40000,1080000
395,-40000,960000
396,40000,1080000
397,-40000,960000
398,40000,1040000
399,-40000,960000
400,40000,1040000
401,-40000,920000
402,40000,1000000
403,-40000,920000
404,40000,1000000
405,-40000,920000
406,40000,1000000
407,0,880000
408,40000,880000
409,-40000,1000000
410,40000,880000
411,-40000,960000
412,0,960000
413,40000,840000
414,40000,840000
415,-40000,960000
416,40000,920000
417,-40000,840000
418,40000,840000
419,-40000,920000
420,40000,880000
421,0,800000
422,0,880000
423,40000,800000
424,40000,800000
425,0,880000
426,40000,880000
427,-40000,760000
428,40000,760000
429,-40000,880000
430,40000,840000
431,-40000,760000
432,40000,840000
433,-40000,760000
434,40000,840000
435,-40000,720000
436,40000,840000
437,-40000,720000
438,40000,800000
439,0,720000
440,40000,720000
441,0,800000
442,40000,800000
443,-40000,680000
444,40000,680000
445,-40000,800000
446,40000,760000
447,0,680000
448,40000,680000
449,-40000,760000
450,40000,760000
451,-40000,640000
452,40000,720000
453,0,640000
454,40000,720000
455,-40000,640000
456,40000,720000
457,0,640000
458,40000,720000
459,-40000,600000
460,40000,720000
461,0,600000
462,40000,680000
463,-40000,600000
464,0,600000
465,40000,680000
466,40000,680000
467,-40000,560000
468,40000,680000
469,0,560000
470,40000,560000
471,0,680000
472,40000,640000
473,0,560000
474,40000,560000
475,0,640000
476,40000,560000
477,0,640000
478,40000,640000
479,0,520000
480,40000,600000
481,-40000,520000
482,40000,520000
483,0,600000
484,0,520000
485,40000,600000
486,0,520000
487,80000,600000
488,0,600000
489,80000,480000
490,40000,480000
491,-40000,600000
492,40000,560000
493,0,480000
494,40000,560000
495,0,480000
496,40000,480000
497,-40000,560000
498,40000,560000
499,0,440000
500,40000,560000
501,0,440000
502,40000,440000
503,0,560000
504,0,520000
505,80000,440000
506,40000,520000
507,0,440000
508,40000,440000
509,0,520000
510,40000,520000
511,0,400000
512,40000,400000
513,-40000,520000
514,40000,520000
515,0,400000
516,40000,480000
517,-40000,400000
518,40000,480000
519,0,400000
520,40000,480000
521,0,400000
522,40000,400000
523,0,480000
524,40000,480000
525,0,360000
526,0,480000
527,40000,360000
528,40000,480000
529,-40000,360000
530,40000,440000
531,0,360000
532,40000,440000
533,0,360000
534,40000,360000
535,0,480000
536,0,440000
537,40000,360000
538,40000,440000
539,0,320000
540,40000,440000
541,-40000,320000
542,0,320000
543,80000,440000
544,40000,320000
545,0,440000
546,40000,400000
547,0,320000
548,40000,320000
549,0,440000
550,40000,400000
551,0,320000
552,40000,320000
553,0,400000
554,40000,400000
555,0,280000
556,0,400000
557,80000,280000
558,40000,400000
559,0,280000
560,0,400000
561,40000,280000
562,0,280000
563,80000,400000
564,0,280000
565,80000,400000
566,-40000,280000
567,80000,400000
568,0,360000
569,80000,280000
570,0,360000
571,80000,280000
572,0,280000
573,80000,360000
574,0,360000
575,80000,280000
576,0,360000
577,80000,240000
578,0,360000
579,80000,240000
580,0,360000
581,80000,240000
582,0,240000
583,80000,360000
584,0,240000
585,80000,360000
586,40000,240000
587,0,360000
588,0,320000
589,80000,240000
590,0,320000
591,80000,240000
592,0,320000
593,80000,240000
594,0,320000
595,80000,240000
596,0,320000
597,80000,200000
598,0,240000
599,80000,320000
600,0,240000
601,80000,320000
602,0,240000
603,80000,320000
604,0,320000
605,80000,200000
606,0,320000
607,80000,200000
608,0,200000
609,80000,320000
610,0,200000
611,80000,320000
612,40000,280000
613,0,200000
614,0,280000
615,80000,200000
616,0,280000
617,80000,200000
618,0,200000
619,80000,280000
620,0,280000
621,80000,200000
622,0,280000
623,80000,200000
624,0,280000
625,80000,200000
626,0,200000
627,80000,280000
628,0,200000
629,80000,280000
630,0,200000
631,80000,280000
632,0,200000
633,80000,280000
634,0,280000
635,80000,160000
636,0,280000
637,80000,160000
638,0,280000
639,80000,160000
640,0,160000
641,80000,280000
642,0,160000
643,80000,280000
644,0,240000
645,80000,160000
646,0,240000
647,80000,160000
648,0,240000
649,80000,160000
650,0,160000
651,80000,240000
652,0,240000
653,80000,160000
654,0,160000
655,80000,240000
656,0,240000
657,80000,160000
658,0,160000
659,80000,240000
660,0,160000
661,80000,240000
662,0,240000
663,80000,120000
664,0,160000
665,80000,240000
666,0,240000
667,80000,120000
668,0,240000
669,80000,120000
670,0,240000
671,80000,120000
672,0,240000
673,80000,120000
674,0,120000
675,80000,240000
676,0,240000
677,80000,120000
678,0,240000
679,80000,120000
680,0,120000
681,80000,240000
682,0,240000
683,80000,120000
684,0,120000
685,80000,240000
686,0,120000
687,80000,240000
688,0,200000
689,80000,120000
690,0,200000
691,80000,120000
692,0,200000
693,80000,120000
694,0,200000
695,80000,120000
696,0,120000
697,80000,240000
698,0,200000
699,80000,120000
700,0,200000
701,80000,120000
702,0,200000
703,80000,120000
704,0,200000
705,80000,120000
706,0,200000
707,80000,120000
708,0,200000
709,80000,120000
710,0,200000
711,80000,120000
712,0,120000
713,80000,200000
714,0,120000
715,80000,200000
716,0,120000
717,80000,200000
718,0,120000
719,80000,200000
720,0,200000
721,80000,80000
722,0,200000
723,80000,80000
724,0,200000
725,80000,80000
726,0,200000
727,80000,80000
728,80000,200000
729,0,80000
730,0,200000
731,80000,80000
732,0,200000
733,80000,80000
734,0,200000
735,80000,80000
736,0,200000
737,80000,80000
738,0,80000
739,80000,200000
740,0,200000
741,80000,80000
742,0,200000
743,80000,80000
744,80000,80000
745,0,200000
746,0,80000
747,80000,200000
748,0,80000
749,80000,200000
750,0,80000
751,80000,200000
752,80000,80000
753,0,200000
754,80000,80000
755,0,200000
756,80000,80000
757,0,200000
758,0,160000
759,80000,80000
760,0,160000
761,80000,80000
762,0,160000
763,80000,80000
764,0,160000
765,80000,80000
766,0,160000
767,80000,80000
768,0,80000
769,80000,200000
770,0,80000
771,80000,160000
772,0,80000
773,80000,160000
774,0,80000
775,80000,160000
776,0,80000
777,80000,160000
778,0,80000
779,80000,160000
780,0,80000
781,80000,160000
782,0,80000
783,80000,200000
784,0,80000
785,80000,160000
786,0,80000
787,80000,160000
788,0,160000
789,80000,40000
790,0,80000
791,80000,160000
792,0,80000
793,80000,160000
794,0,80000
795,80000,160000
796,0,80000
797,80000,160000
798,0,160000
799,80000,40000
800,0,80000
801,80000,160000
802,80000,80000
803,0,160000
804,0,160000
805,80000,40000
806,0,160000
807,80000,40000
808,0,160000
809,80000,40000
810,0,160000
811,80000,40000
812,0,160000
813,80000,40000
814,0,160000
815,80000,40000
816,0,160000
817,80000,40000
818,0,160000
819,80000,40000
820,0,160000
821,80000,40000
822,0,160000
823,80000,40000
824,80000,160000
825,0,40000
826,0,160000
827,80000,40000
828,0,160000
829,80000,40000
830,0,40000
831,80000,160000
832,0,40000
833,80000,160000
834,0,40000
835,80000,160000
836,80000,40000
837,0,160000
838,0,40000
839,80000,160000
840,0,120000
841,80000,40000
842,0,40000
843,80000,160000
844,0,40000
845,80000,160000
846,0,120000
847,80000,40000
848,0,40000
849,80000,160000
850,80000,40000
851,0,160000
852,0,40000
853,80000,160000
854,0,40000
855,80000,160000
856,0,120000
857,80000,40000
858,0,40000
859,80000,160000
860,0,40000
861,80000,160000
862,80000,120000
863,0,40000
864,0,40000
865,80000,160000
866,0,120000
867,80000,40000
868,0,40000
869,80000,160000
870,0,120000
871,80000,40000
872,0,120000
873,80000,40000
874,0,40000
875,80000,160000
876,0,40000
877,80000,160000
878,0,120000
879,80000,40000
880,0,120000
881,80000,40000
882,0,40000
883,80000,120000
884,0,120000
885,80000,40000
886,0,120000
887,80000,40000
888,80000,40000
889,0,120000
890,0,120000
891,80000,40000
892,0,120000
893,80000,40000
894,80000,120000
895,0,40000
896,80000,120000
897,0,40000
898,80000,120000
899,0,40000
900,0,40000
901,80000,120000
902,0,120000
903,80000,40000
904,0,120000
905,80000,40000
906,0,120000
907,80000,40000
908,0,40000
909,80000,120000
910,0,40000
911,80000,120000
912,0,120000
913,80000,40000
914,80000,120000
915,0,40000
916,0,40000
917,80000,120000
918,0,120000
919,80000,40000
920,0,40000
921,80000,120000
922,0,40000
923,80000,120000
924,0,120000
925,80000,40000
926,0,40000
927,80000,120000
928,0,120000
929,80000,40000
930,0,40000
931,80000,120000
932,0,40000
933,80000,120000
934,0,40000
935,80000,120000
936,0,40000
937,80000,120000
938,0,40000
939,80000,120000
940,80000,40000
941,0,120000
942,0,40000
943,80000,120000
944,0,120000
945,80000,40000
946,0,40000
947,80000,120000
948,80000,40000
949,0,120000
950,0,40000
951,80000,120000
952,0,40000
953,80000,120000
954,0,40000
955,80000,120000
956,0,40000
957,80000,120000
958,80000,40000
959,0,120000
960,0,40000
961,80000,120000
962,0,120000
963,80000,40000
964,0,40000
965,80000,120000
966,0,40000
967,80000,120000
968,0,40000
969,80000,120000
970,0,120000
971,80000,0
972,80000,40000
973,0,120000
974,0,40000
975,80000,120000
976,0,120000
977,80000,40000
978,0,40000
979,80000,120000
980,0,40000
981,80000,120000
982,0,40000
983,80000,120000
984,0,40000
985,80000,120000
986,0,40000
987,80000,120000
988,0,40000
989,80000,120000
990,0,40000
991,80000,120000
992,0,40000
993,80000,120000
994,0,40000
995,80000,120000
996,0,40000
997,80000,120000
998,0,40000
999,80000,120000
1000,0,40000
1001,80000,120000
1002,0,40000
1003,80000,120000
1004,0,40000
1005,80000,120000
1006,0,40000
1007,80000,120000
1008,0,40000
1009,80000,120000
1010,0,40000
1011,80000,120000
1012,0,120000
1013,80000,0
1014,0,40000
1015,80000,120000
1016,0,40000
1017,80000,120000
1018,0,120000
1019,80000,0
1020,0,40000
1021,80000,120000
1022,0,120000
1023,80000,0
1024,0,120000
1025,80000,0
1026,0,120000
1027,80000,0
1028,0,40000
1029,80000,120000
1030,0,40000
1031,80000,120000
1032,0,40000
1033,80000,120000
1034,0,40000
1035,80000,120000
1036,0,40000
1037,80000,120000
1038,0,120000
1039,80000,0
1040,0,40000
1041,80000,120000
1042,0,120000
1043,80000,0
1044,0,120000
1045,80000,0
1046,0,120000
1047,80000,0
1048,0,120000
1049,80000,0
1050,0,40000
1051,80000,120000
1052,0,120000
1053,80000,0
1054,0,40000
1055,80000,120000
1056,0,120000
1057,80000,0
1058,80000,120000
1059,0,0
1060,0,120000
1061,80000,0
1062,0,40000
1063,80000,120000
1064,0,120000
1065,80000,0
1066,0,120000
1067,80000,0
1068,0,120000
1069,80000,0
1070,0,120000
1071,80000,0
1072,0,40000
1073,80000,120000
1074,0,120000
1075,80000,0
1076,0,40000
1077,80000,120000
1078,0,120000
1079,80000,0
1080,0,120000
1081,80000,0
1082,0,120000
1083,80000,0
1084,80000,120000
1085,0,0
1086,0,120000
1087,80000,0
1088,0,120000
1089,80000,0
1090,0,120000
1091,80000,0
1092,0,0
1093,80000,120000
1094,0,120000
1095,80000,0
1096,0,120000
1097,80000,0
1098,0,120000
1099,80000,0
1100,80000,120000
1101,0,0
1102,0,0
1103,80000,120000
1104,0,0
1105,80000,120000
1106,0,120000
1107,80000,0
1108,0,0
1109,80000,120000
1110,0,0
1111,80000,120000
1112,0,120000
1113,80000,0
1114,0,0
1115,80000,120000
1116,0,120000
1117,80000,0
1118,0,120000
1119,80000,0
1120,0,120000
1121,80000,0
1122,80000,120000
1123,0,0
1124,0,0
1125,80000,120000
1126,0,120000
1127,80000,0
1128,0,0
1129,80000,120000
1130,0,120000
1131,80000,0
1132,0,0
1133,80000,120000
1134,0,0
1135,80000,120000
1136,0,0
1137,80000,120000
1138,0,120000
1139,80000,0
1140,0,0
1141,80000,120000
1142,0,0
1143,80000,120000
1144,0,0
1145,80000,120000
1146,0,0
1147,80000,120000
1148,0,120000
1149,80000,0
1150,0,0
1151,80000,120000
1152,0,120000
1153,80000,0
1154,0,0
1155,80000,120000
1156,0,0
1157,80000,120000
1158,0,0
1159,80000,120000
1160,0,0
1161,80000,120000
1162,0,0
1163,80000,120000
1164,0,0
1165,80000,120000
1166,0,0
1167,80000,120000
1168,0,80000
1169,80000,0
1170,0,0
1171,80000,120000
1172,80000,120000
1173,0,0
1174,0,0
1175,80000,120000
1176,0,0
1177,80000,120000
1178,0,0
1179,80000,120000
1180,0,0
1181,80000,120000
1182,0,80000
1183,80000,0
1184,0,0
1185,80000,120000
1186,0,0
1187,80000,120000
1188,0,80000
1189,80000,0
1190,0,0
1191,80000,120000
1192,0,0
1193,80000,120000
1194,0,80000
1195,80000,0
1196,0,0
1197,80000,120000
1198,0,80000
1199,80000,0
1200,0,0
1201,80000,120000
1202,0,80000
1203,80000,0
1204,0,0
1205,80000,120000
1206,0,0
1207,80000,120000
1208,0,0
1209,80000,120000
1210,0,120000
1211,80000,0
1212,0,80000
1213,80000,0
1214,0,80000
1215,80000,0
1216,0,0
1217,80000,120000
1218,0,0
1219,80000,120000
1220,0,80000
1221,80000,0
1222,0,80000
1223,80000,0
1224,0,80000
1225,80000,0
1226,0,0
1227,80000,120000
1228,0,80000
1229,80000,0
1230,0,0
1231,80000,120000
1232,0,0
1233,80000,120000
1234,0,0
1235,80000,120000
1236,0,0
1237,80000,120000
1238,0,0
1239,80000,120000
1240,0,80000
1241,80000,0
1242,0,80000
1243,80000,0
1244,0,80000
1245,80000,0
1246,0,80000
1247,80000,0
1248,0,0
1249,80000,120000
1250,0,80000
1251,80000,0
1252,0,0
1253,80000,120000
1254,0,0
1255,80000,120000
1256,0,0
1257,80000,120000
1258,0,80000
1259,80000,0
1260,0,0
1261,80000,120000
1262,0,80000
1263,80000,0
1264,0,80000
1265,80000,0
1266,0,0
1267,80000,120000
1268,0,80000
1269,80000,0
1270,0,0
1271,80000,120000
1272,0,80000
1273,80000,0
1274,0,0
1275,80000,120000
1276,0,0
1277,80000,120000
1278,0,0
1279,80000,120000
1280,0,80000
1281,80000,0
1282,0,80000
1283,80000,0
1284,0,0
1285,80000,120000
1286,0,0
1287,80000,120000
1288,0,80000
1289,80000,0
1290,0,80000
1291,80000,0
1292,0,80000
1293,80000,0
1294,0,0
1295,80000,120000
1296,0,0
1297,80000,120000
1298,0,80000
1299,80000,0
1300,0,0
1301,80000,120000
1302,0,80000
1303,80000,0
1304,0,80000
1305,80000,0
1306,0,80000
1307,80000,0
1308,0,80000
1309,80000,0
1310,0,80000
1311,80000,0
1312,0,0
1313,80000,120000
1314,0,0
1315,80000,120000
1316,0,80000
1317,80000,0
1318,0,80000
1319,80000,0
1320,0,80000
1321,80000,0
1322,0,0
1323,80000,120000
1324,0,80000
1325,80000,0
1326,0,80000
1327,80000,0
1328,0,0
1329,80000,80000
1330,0,80000
1331,80000,0
1332,0,80000
1333,80000,0
1334,0,0
1335,80000,120000
1336,0,80000
1337,80000,0
1338,0,80000
1339,80000,0
1340,0,80000
1341,80000,0
1342,0,80000
1343,80000,0
1344,0,80000
1345,80000,0
1346,0,80000
1347,80000,0
1348,0,0
1349,80000,80000
1350,0,80000
1351,80000,0
1352,0,80000
1353,80000,0
1354,0,80000
1355,80000,0
1356,0,80000
1357,80000,0
1358,0,0
1359,80000,120000
1360,0,80000
1361,80000,0
1362,0,80000
1363,80000,0
1364,0,0
1365,80000,80000
1366,0,80000
1367,80000,0
1368,40000,80000
1369,0,0
1370,0,0
1371,80000,120000
1372,0,80000
1373,80000,0
1374,0,80000
1375,80000,0
1376,0,80000
1377,80000,0
1378,0,80000
1379,80000,0
1380,0,80000
1381,80000,0
1382,0,80000
1383,80000,0
1384,0,80000
1385,80000,0
1386,0,0
1387,80000,120000
1388,0,80000
1389,80000,0
1390,0,80000
1391,80000,0
1392,0,80000
1393,80000,0
1394,0,80000
1395,80000,0
1396,0,80000
1397,80000,0
1398,0,80000
1399,80000,0
,,
,,
